SELECT+DISTINCT+%3Fvar1+%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP3373%3E++%3Fvar2+.%0A++MINUS+++%7B%0A++++%3Fvar2+%28+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2FP3373%3E+%2F+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fstatement%2FP3373%3E+%2F+%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23sameAs%3E+%3F%29+%3Fvar1+.%0A++%7D%0A++%3Fvar2++%3Fvar3++%3Fvar4+.%0A++%3Fvar1++%3Fvar3++%3Fvar4+.%0A+FILTER+%28++%28++%3Fvar3++IN+%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP22%3E+%2C+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP25%3E++%29++%29+%0A%29+.%0A%7D%0A	2018-02-27 00:41:31	robotic	UNKNOWN
SELECT%28+COUNT+%28+%3Fvar1++%29+AS++%3Fvar2++%29%28+COUNT+%28+DISTINCT++%3Fvar3++%29+AS++%3Fvar4++%29%28+COUNT+%28+DISTINCT++%3Fvar5++%29+AS++%3Fvar6++%29%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP106%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ13414980%3E+.%0A++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP106%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ13414980%3E+.%0A++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP734%3E++%3Fvar7+.%0A++%3Fvar5++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP106%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ13414980%3E+.%0A++%3Fvar5++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP735%3E++%3Fvar8+.%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22en%2Cen%22.%0A++%7D%0A%7D%0A	2018-02-27 00:47:52	organic	browser
SELECT+%3Fvar1++%3Fvar1Label+%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP569%3E++%3Fvar2+.%0A+FILTER+%28++%28+%28++YEAR+%28++%3Fvar2++%29++%3D+%222007%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23integer%3E++%29+%29+%0A%29+.%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22es%22.%0A++%7D%0A%7D%0A	2018-02-27 00:52:35	robotic	UNKNOWN
SELECT+DISTINCT+%3Fvar1++%3Fvar2+%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ13442814%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP356%3E++%3Fvar2+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP50%3E++%3Fvar3+.%0A++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E+.%0A++MINUS+++%7B%0A++++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP496%3E++%5B%5D+.%0A++%7D%0A++MINUS+++%7B%0A++++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP570%3E++%5B%5D+.%0A++%7D%0A%7D%0AORDER+BY+ASC%28+RAND+%28++%29+%29%0ALIMIT+2000%0A	2018-02-27 00:53:07	robotic	orcid_bot
SELECT+DISTINCT+%3Fvar1+%0AWHERE+%7B%0A++BIND+%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2FP1082%3E++AS++%3Fvar2+%29.%0A++%3Fvar1++%3Fvar2++%3Fvar3+.%0A++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fqualifier%2FP585%3E++%3Fvar4+.%0A++%3Fvar3++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23rank%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23NormalRank%3E+.%0A++%3Fvar3++%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23BestRank%3E+.%0A++%3Fvar1++%3Fvar2++%3Fvar5+.%0A+FILTER+%28++%28+%28++%3Fvar5++%21%3D++%3Fvar3++%29+%29+%0A%29+.%0A++%3Fvar5++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fqualifier%2FP585%3E++%3Fvar6+.%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP570%3E++%3Fvar7+.%0A+%7D%0A+FILTER+%28++%28+%21%28+BOUND+%28++%3Fvar7++%29+%29+%29+%0A%29+.%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP576%3E++%3Fvar8+.%0A+%7D%0A+FILTER+%28++%28+%21%28+BOUND+%28++%3Fvar8++%29+%29+%29+%0A%29+.%0A++MINUS+++%7B%0A++++VALUES+%28++%3Fvar1++%29+%7B%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ29044166%3E++%29%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ1128384%3E++%29%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ28648364%3E++%29%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ3424142%3E++%29%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ29044451%3E++%29%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ12188195%3E++%29%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ18693153%3E++%29%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ3513793%3E++%29%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ28647579%3E++%29%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ430780%3E++%29%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ237453%3E++%29%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ687100%3E++%29%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ1218%3E++%29%0A++++%7D%0A++%7D%0A%7D%0ALIMIT+20%0A	2018-02-27 00:53:55	robotic	UNKNOWN
SELECT+%3Fvar1++%3Fvar1Label+%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP569%3E++%3Fvar2+.%0A+FILTER+%28++%28+%28++YEAR+%28++%3Fvar2++%29++%3D+%222003%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23integer%3E++%29+%29+%0A%29+.%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22es%22.%0A++%7D%0A%7D%0A	2018-02-27 00:55:47	robotic	UNKNOWN
SELECT+%3Fvar1++%3Fvar1Label+%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP569%3E++%3Fvar2+.%0A+FILTER+%28++%28+%28++YEAR+%28++%3Fvar2++%29++%3D+%222002%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23integer%3E++%29+%29+%0A%29+.%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22es%22.%0A++%7D%0A%7D%0A	2018-02-27 00:56:48	robotic	UNKNOWN
SELECT+%3Fvar1++%3Fvar1Label+%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP569%3E++%3Fvar2+.%0A+FILTER+%28++%28+%28++YEAR+%28++%3Fvar2++%29++%3D+%222001%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23integer%3E++%29+%29+%0A%29+.%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22es%22.%0A++%7D%0A%7D%0A	2018-02-27 00:57:49	robotic	UNKNOWN
SELECT+DISTINCT+%3Fvar1+%0AWHERE+%7B%0A++BIND+%28++%28++NOW+%28++%29+-+%3Fvar2++%29++AS++%3Fvar3+%29.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP570%3E++%3Fvar2+.%0A+FILTER+%28++%28+%28++%3Fvar3++%3E%3D+%220%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23integer%3E++%29+%26%26+%28++%3Fvar3++%3C%3D+%225%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23integer%3E++%29+%29+%0A%29+.%0A++%3Fvar4++%3Chttp%3A%2F%2Fschema.org%2Fabout%3E++%3Fvar1+.%0A++%3Fvar4++%3Chttp%3A%2F%2Fschema.org%2FinLanguage%3E++%22es%22.%0A++%3Fvar4++%3Chttp%3A%2F%2Fschema.org%2FisPartOf%3E++%3Chttps%3A%2F%2Fes.wikipedia.org%2F%3E+.%0A%7D%0A	2018-02-27 00:58:14	robotic	UNKNOWN
SELECT+%3Fvar1++%3Fvar1Label+%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP569%3E++%3Fvar2+.%0A+FILTER+%28++%28+%28++YEAR+%28++%3Fvar2++%29++%3D+%221998%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23integer%3E++%29+%29+%0A%29+.%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22es%22.%0A++%7D%0A%7D%0A	2018-02-27 01:00:19	robotic	UNKNOWN
SELECT+%3Fvar1++%3Fvar1Label++%3Fvar2+%0AWHERE+%7B%0A+%7B%0A++SELECT+%3Fvar1+%28+COUNT+%28+%3Fvar3++%29+AS++%3Fvar2++%29%0A++WHERE+++%7B%0A++++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E+.%0A++++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP734%3E++%3Fvar1+.%0A++%7D%0A++GROUP+BY++%3Fvar1+%0A+%7D%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22en%2Cen%22.%0A++%7D%0A%7D%0AORDER+BY++DESC%28+%3Fvar2+%29%0ALIMIT+100%0A	2018-02-27 01:00:31	organic	browser
SELECT+%3Fvar1++%3Fvar1Label+%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP569%3E++%3Fvar2+.%0A+FILTER+%28++%28+%28++YEAR+%28++%3Fvar2++%29++%3D+%221997%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23integer%3E++%29+%29+%0A%29+.%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22es%22.%0A++%7D%0A%7D%0A	2018-02-27 01:01:20	robotic	UNKNOWN
SELECT+DISTINCT+%3Fvar1++%3Fvar2++%3Fvar3+%0AWHERE+%7B%0A+%7B%0A+%7D%0A++UNION%0A+%7B%0A+++%3Fvar4++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP106%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ482980%3E+.%0A+%7D%0A++UNION%0A+%7B%0A+%7D%0A++%3Fvar4++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP27%3E++%3Fvar5+.%0A++%3Fvar4++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23sitelinks%3E++%3Fvar3+.%0A+OPTIONAL+%7B%0A++%3Fvar4++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar1+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar1++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A+OPTIONAL+%7B%0A++%3Fvar5++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar2+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar2++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A%7D%0AGROUP+BY++%3Fvar2++%3Fvar1++%3Fvar3+%0A+HAVING++%28+%28++%3Fvar3++%3E+%2210%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23integer%3E++%29+%29+%0A+ORDER+BY++DESC%28+%3Fvar3+%29%0A	2018-02-27 01:04:16	organic	browser
SELECT+%3Fvar1++%3Fvar2++%3Fvar3+%0AWHERE+%7B%0A++%3Fvar1+%28+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E+%2F+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E+*%29+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ1190554%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP585%3E++%3Fvar2+.%0A++%3Fvar3++%3Chttp%3A%2F%2Fschema.org%2Fabout%3E++%3Fvar1+.%0A++%3Fvar3++%3Chttp%3A%2F%2Fschema.org%2FisPartOf%3E++%3Chttps%3A%2F%2Fen.wikipedia.org%2F%3E+.%0A+FILTER+%28++%28+%28++DATATYPE+%28++%3Fvar2++%29++%3D++%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23dateTime%3E++%29+%26%26+%28++MONTH+%28++%3Fvar2++%29++%3D++MONTH+%28++NOW+%28++%29++%29++%29+%26%26+%28++DAY+%28++%3Fvar2++%29++%3D++DAY+%28++NOW+%28++%29++%29++%29+%29+%0A%29+.%0A%7D%0AORDER+BY++DESC%28+%3Fvar2+%29%0ALIMIT+5%0A	2018-02-27 01:04:46	robotic	UNKNOWN
SELECT+%3Fvar1+%28++GROUP_CONCAT+%28++DISTINCT++%3Fvar2+%3B+SEPARATOR+%3D++%22%2C+%22+%29++AS++%3Fvar3++%29%28++GROUP_CONCAT+%28++DISTINCT++%3Fvar4+%3B+SEPARATOR+%3D++%22%2C+%22+%29++AS++%3Fvar5++%29%28++GROUP_CONCAT+%28++DISTINCT++%3Fvar6+%3B+SEPARATOR+%3D++%22%2C+%22+%29++AS++%3Fvar7++%29%28++GROUP_CONCAT+%28++DISTINCT++%3Fvar8+%3B+SEPARATOR+%3D++%22%D8%8C+%D9%88%22+%29++AS++%3Fvar9++%29%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP175%3E++%3Fvar10+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ482994%3E+.%0A+OPTIONAL+%7B%0A++%3Fvar10++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar4+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar4++%29++%3D++%22nl%22+%29+%29+%0A%29+.%0A+%7D%0A+OPTIONAL+%7B%0A++%3Fvar10++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar6+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar6++%29++%3D++%22fr%22+%29+%29+%0A%29+.%0A+%7D%0A+OPTIONAL+%7B%0A++%3Fvar10++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar8+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar8++%29++%3D++%22ar%22+%29+%29+%0A%29+.%0A+%7D%0A+%7B%0A+++%3Fvar10++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar2+.%0A+FILTER+%28+++%28+%28++LANG+%28++%3Fvar2++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fschema.org%2Fdescription%3E++%3Fvar11+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar11++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A+FILTER+%28++%28+%21%28+BOUND+%28++%3Fvar11++%29+%29+%29+%0A%29+.%0A%7D%0AGROUP+BY++%3Fvar1+%0A	2018-02-27 01:05:56	robotic	UNKNOWN
SELECT+%3Fvar1++%3Fvar2++%3Fvar3+%0AWHERE+%7B%0A++%3Fvar1+%28+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E+%2F+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E+*%29+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ1190554%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP585%3E++%3Fvar2+.%0A++%3Fvar3++%3Chttp%3A%2F%2Fschema.org%2Fabout%3E++%3Fvar1+.%0A++%3Fvar3++%3Chttp%3A%2F%2Fschema.org%2FisPartOf%3E++%3Chttps%3A%2F%2Fen.wikipedia.org%2F%3E+.%0A+FILTER+%28++%28+%28++DATATYPE+%28++%3Fvar2++%29++%3D++%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23dateTime%3E++%29+%26%26+%28++MONTH+%28++%3Fvar2++%29++%3D++MONTH+%28++NOW+%28++%29++%29++%29+%26%26+%28++DAY+%28++%3Fvar2++%29++%3D++DAY+%28++NOW+%28++%29++%29++%29+%29+%0A%29+.%0A%7D%0AORDER+BY++DESC%28+%3Fvar2+%29%0ALIMIT+5%0A	2018-02-27 01:06:47	robotic	UNKNOWN
SELECT+%3Fvar1+%28++GROUP_CONCAT+%28++DISTINCT++%3Fvar2+%3B+SEPARATOR+%3D++%22%2C+%22+%29++AS++%3Fvar3++%29%28++GROUP_CONCAT+%28++DISTINCT++%3Fvar4+%3B+SEPARATOR+%3D++%22%2C+%22+%29++AS++%3Fvar5++%29%28++GROUP_CONCAT+%28++DISTINCT++%3Fvar6+%3B+SEPARATOR+%3D++%22%2C+%22+%29++AS++%3Fvar7++%29%28++GROUP_CONCAT+%28++DISTINCT++%3Fvar8+%3B+SEPARATOR+%3D++%22%D8%8C+%D9%88%22+%29++AS++%3Fvar9++%29%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP175%3E++%3Fvar10+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ482994%3E+.%0A+OPTIONAL+%7B%0A++%3Fvar10++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar4+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar4++%29++%3D++%22nl%22+%29+%29+%0A%29+.%0A+%7D%0A+OPTIONAL+%7B%0A++%3Fvar10++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar6+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar6++%29++%3D++%22fr%22+%29+%29+%0A%29+.%0A+%7D%0A+OPTIONAL+%7B%0A++%3Fvar10++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar8+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar8++%29++%3D++%22ar%22+%29+%29+%0A%29+.%0A+%7D%0A+%7B%0A+++%3Fvar10++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar2+.%0A+FILTER+%28+++%28+%28++LANG+%28++%3Fvar2++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fschema.org%2Fdescription%3E++%3Fvar11+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar11++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A+FILTER+%28++%28+%21%28+BOUND+%28++%3Fvar11++%29+%29+%29+%0A%29+.%0A%7D%0AGROUP+BY++%3Fvar1+%0A	2018-02-27 01:07:01	robotic	UNKNOWN
SELECT+%3Fvar1++%3Fvar2++%3Fvar3+%0AWHERE+%7B%0A++%3Fvar1+%28+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E+%2F+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E+*%29+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ1190554%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP585%3E++%3Fvar2+.%0A++%3Fvar3++%3Chttp%3A%2F%2Fschema.org%2Fabout%3E++%3Fvar1+.%0A++%3Fvar3++%3Chttp%3A%2F%2Fschema.org%2FisPartOf%3E++%3Chttps%3A%2F%2Fen.wikipedia.org%2F%3E+.%0A+FILTER+%28++%28+%28++DATATYPE+%28++%3Fvar2++%29++%3D++%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23dateTime%3E++%29+%26%26+%28++MONTH+%28++%3Fvar2++%29++%3D++MONTH+%28++NOW+%28++%29++%29++%29+%26%26+%28++DAY+%28++%3Fvar2++%29++%3D++DAY+%28++NOW+%28++%29++%29++%29+%29+%0A%29+.%0A%7D%0AORDER+BY++DESC%28+%3Fvar2+%29%0ALIMIT+5%0A	2018-02-27 01:09:45	robotic	UNKNOWN
SELECT+%3Fvar1++%3Fvar1Label+%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP569%3E++%3Fvar2+.%0A+FILTER+%28++%28+%28++YEAR+%28++%3Fvar2++%29++%3D+%221985%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23integer%3E++%29+%29+%0A%29+.%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22es%22.%0A++%7D%0A%7D%0A	2018-02-27 01:12:34	robotic	UNKNOWN
SELECT+%3Fvar1++%3Fvar1Label++%3Fvar2+%0AWHERE+%7B%0A+%7B%0A++SELECT+%3Fvar1+%28+COUNT+%28*+%29+AS++%3Fvar2++%29%0A++WHERE+++%7B%0A++++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Fvar1+.%0A++%7D%0A++GROUP+BY++%3Fvar1+%0A+%7D%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22en%22.%0A++%7D%0A%7D%0A	2018-02-27 01:13:36	robotic	SQID Python Helper
